factura	factura-module.html
factura.Facturas	factura.Facturas-class.html
factura.Facturas.cargarProductos	factura.Facturas-class.html#cargarProductos
factura.Facturas.agregarFactura	factura.Facturas-class.html#agregarFactura
factura.Facturas.modificarC	factura.Facturas-class.html#modificarC
factura.Facturas.listarproductos	factura.Facturas-class.html#listarproductos
factura.Facturas.selectC	factura.Facturas-class.html#selectC
factura.Facturas.formarPDFCli	factura.Facturas-class.html#formarPDFCli
factura.Facturas.listarfacturas	factura.Facturas-class.html#listarfacturas
factura.Facturas.selectV	factura.Facturas-class.html#selectV
factura.Facturas.modificarP	factura.Facturas-class.html#modificarP
factura.Facturas.__init__	factura.Facturas-class.html#__init__
factura.Facturas.selectP	factura.Facturas-class.html#selectP
factura.Facturas.insertarC	factura.Facturas-class.html#insertarC
factura.Facturas.cerrar	factura.Facturas-class.html#cerrar
factura.Facturas.insertarP	factura.Facturas-class.html#insertarP
factura.Facturas.selectF	factura.Facturas-class.html#selectF
factura.Facturas.formarPDFProd	factura.Facturas-class.html#formarPDFProd
factura.Facturas.borrarP	factura.Facturas-class.html#borrarP
factura.Facturas.borrarC	factura.Facturas-class.html#borrarC
factura.Facturas.listarclientes	factura.Facturas-class.html#listarclientes
factura.Facturas.agregarVenta	factura.Facturas-class.html#agregarVenta
factura.Facturas.listarventas	factura.Facturas-class.html#listarventas
factura.Facturas.selectProd	factura.Facturas-class.html#selectProd
factura.Facturas.formarPDF	factura.Facturas-class.html#formarPDF
factura.Facturas.eliminarVenta	factura.Facturas-class.html#eliminarVenta
factura.Facturas.listarventas2	factura.Facturas-class.html#listarventas2
